year,country,annual_visitors,male_visitors,female_visitors,air_way,sea_way,rail_way,land_way
2020,Philippines,16052,59.72,40.28,61.2,38.7,0,0.1
2020,Singapore,33747,58.66,41.34,99.2,0.3,0,0.5
2020,Thailand,52626,41.92,58.08,73.6,2.9,0,23.6
2020,Vietnam,8828,44.87,55.13,77.1,6.5,0,16.4
2020,China,39586,55.4,44.6,93.9,4.3,0,1.9
2020,Japan,48191,68.3,31.7,98.6,0.2,0,1.2
2020,Rep. of Korea,32302,61.48,38.52,94,0.9,0,5
2020,Taiwan,8969,47.47,52.53,93.8,0.4,0,5.8
2020,Australia,86758,56.37,43.63,98.1,1.1,0,0.9
2020,New Zealand,16653,54.9,45.1,98.2,0.8,0,1
